		bg		green3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		green3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

protected_method_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gold1
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

package_prot_method_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		orange
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_method_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		red3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		green3
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		green3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

protected_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gold1
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

package_prot_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		orange
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		red3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_parm_novice
	text_mode		inside_no_box

	base_info
		attach		uc 8 15
		attach		lc 8 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	8 0
				0 0
				0 15
				8 15
				$

		fg		black
		bg		green3
		line		0 0 0 15

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		green3
		line		16 0 16 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

protected_parm_novice
	text_mode		inside_no_box

	base_info
		attach		uc 8 15
		attach		lc 8 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	8 0
				0 0
				0 15
				8 15
				$

		fg		black
		bg		gold1
		line		0 0 0 15

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		gold1
		line		16 0 16 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

package_prot_parm_novice
	text_mode		inside_no_box

	base_info
		attach		uc 8 15
		attach		lc 8 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	8 0
				0 0
				0 15
				8 15
				$

		fg		black
		bg		orange
		line		0 0 0 15

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		orange
		line		16 0 16 15

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_parm_novice
	text_mode		inside_no_box

	base_info
		attach		uc 8 15
		attach		lc 8 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	8 0
				0 0
				0 15
				8 15
				$

		fg		black
		bg		red3
		line		0 0 0 15

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		red3
		line		16 0 16 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_type_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		green3
		bg		green3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		green3
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		green3
		right_half

		fg		green3
		bg		green3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		green3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

protected_type_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gold1
		bg		gold1
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gold1
		right_half

		fg		gold1
		bg		gold1
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gold1
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

package_prot_type_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		orange
		bg		orange
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		orange
		right_half

		fg		orange
		bg		orange
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		orange
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		orange
		bg		orange
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

private_type_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		red3
		bg		red3
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		red3
		right_half

		fg		red3
		bg		red3
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		red3
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

hidden_method_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gray
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

hidden_parm_novice
	text_mode		inside_no_box

	base_info
		attach		uc 13 15
		attach		lc 13 0
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				0 15
				13 15
				$

		fg		black
		bg		gray
		line		0 0 0 15

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	8 15
				16 15
				16 0
				8 0
				$

		fg		black
		bg		gray
		line		16 0 16 15

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

hidden_member_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gray
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

hidden_type_novice
	text_mode		inside

	base_info
		attach		uc 13 20
		attach		lc 13 0
		brush		65535 1
		fg		gray
		bg		gray
		fillpoly	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		multiline	13 0
				0 0
				0 20
				13 20
				$

		fg		black
		bg		gray
		right_half

		fg		gray
		bg		gray
		fillpoly	13 20
				26 20
				26 0
				13 0
				$

		fg		black
		bg		gray
		multiline	13 0
				26 0
				26 20
				13 20
				$

	note_info
		fg		gold1
		bg		gold1
		fillpoly	-8  12
				-18 12
				-18 -1
				-11 -1
				-8  2
				$
		fg		black
		bg		black
		poly		-8  2
				-8  12
				-18 12
				-18 -1
				-11 -1
				-11 2
				-8  2
				-11 -1
				$

	hyper_info
		fg		#dbeeff
		bg		#dbeeff
		fillpoly	-26 12
				-29 15
				-36 15
				-36 2
				-26 2
				-26 12
				$
		fillpoly	-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				$
		fg		black
		poly		-26 12
				-29 15
				-36 15
				-36 2
				-31 2
				-31 10
				-26 10
				-26 12
				-29 12
				-29 15
				$
		poly		-21 7
				-24 10
				-31 10
				-31 -3
				-21 -3
				-21 7
				-24 7
				-24 10
				$
		fg		blue
		bg		blue
		fillpoly	-34 6
				-27 6
				-29 8
				-28 8
				-26 6
				-26 5
				-28 3
				-29 3
				-27 5
				-34 5
				$

$

public_subsys_func
	text_mode		inside
	base_info
		attach		ur 26 23
		attach		uc 13 23
		attach		lc 13 0
